Name = v3mm_be  Station = VLBA   Priority = 0
  rf1    = 79700., 79700.   ifname = B,    D
  rf2    = 80200., 80200.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 79200., 79200.  syn(3) = 11.1
  !  First IF = 13100. to 13600.
 /
Name = v3mm_ai  Station = VLBA   Priority = 0
  rf1    = 79800., 79800.   ifname = B,    D
  rf2    = 80300., 80300.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 79300., 79300.  syn(3) = 10.9
  !  First IF = 14400. to 14900.
 /
Name = v3mm_bf  Station = VLBA   Priority = 0
  rf1    = 80000., 80000.   ifname = B,    D
  rf2    = 80500., 80500.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 79500., 79500.  syn(3) = 11.1
  !  First IF = 13400. to 13900.
 /
Name = v3mm_aj  Station = VLBA   Priority = 0
  rf1    = 80300., 80300.   ifname = B,    D
  rf2    = 80800., 80800.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 79800., 79800.  syn(3) = 10.9
  !  First IF = 14900. to 15400.
 /
Name = v3mm_bg  Station = VLBA   Priority = 0
  rf1    = 80500., 80500.   ifname = B,    D
  rf2    = 81000., 81000.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 80000., 80000.  syn(3) = 11.1
  !  First IF = 13900. to 14400.
 /
Name = v3mm_bh  Station = VLBA   Priority = 0
  rf1    = 80700., 80700.   ifname = B,    D
  rf2    = 81200., 81200.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 80200., 80200.  syn(3) = 11.1
  !  First IF = 14100. to 14600.
 /
Name = v3mm_cc  Station = VLBA   Priority = 0
  rf1    = 80800., 80800.   ifname = B,    D
  rf2    = 81300., 81300.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 80300., 80300.  syn(3) = 11.4
  !  First IF = 12400. to 12900.
 /
Name = v3mm_bi  Station = VLBA   Priority = 0
  rf1    = 81000., 81000.   ifname = B,    D
  rf2    = 81500., 81500.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 80500., 80500.  syn(3) = 11.1
  !  First IF = 14400. to 14900.
 /
Name = v3mm_cd  Station = VLBA   Priority = 0
  rf1    = 81300., 81300.   ifname = B,    D
  rf2    = 81800., 81800.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 80800., 80800.  syn(3) = 11.4
  !  First IF = 12900. to 13400.
 /
Name = v3mm_bj  Station = VLBA   Priority = 0
  rf1    = 81500., 81500.   ifname = B,    D
  rf2    = 82000., 82000.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 81000., 81000.  syn(3) = 11.1
  !  First IF = 14900. to 15400.
 /
Name = v3mm_bk  Station = VLBA   Priority = 0
  rf1    = 81700., 81700.   ifname = B,    D
  rf2    = 82200., 82200.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 81200., 81200.  syn(3) = 11.1
