!  
!  =====================================================================
!     Entries from freq_US.dat    So far, just GBT and Arecibo.
!  
!  GBT based on web site on 8Dec2000 RCW.
!  Revised 27Apr2002 FDG
!  IF3 (=BBC) = LO1 - LO2 + LO3 - Fsky for X band and down.
!  FIRSTLO ('lo1' in file below) = LO1 - LO2 + LO3;  Fsky + 0.75GHz = lo1
!  IF3 (=BBC) = Fsky - LO1 - LO2 + LO3 at higher frequencies.
!  FIRSTLO ('lo1' in file below) = LO1 + LO2 - LO3;  Fsky - 0.75GHz = lo1
!  All GBT setups have LO3=10.5 GHz, IF3 = 0.75 GHz, and IF2 = 9.75 GHz.
!  New Arecibo entries from Tapasi Ghosh 16may2002  RCW
!  New Arecibo 90 cm entries from Tapasi Ghosh 27 Sept 2004  RCW

Name = gbt90cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 =  290,  290    ifname = B,    D
  rf2 =  395,  395    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1092.0, 1092.0
  note = 'LO1=1.422, LO2=10.83, LO3=10.5 '
/
Name = gbt70cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 =  385,  385    ifname = B,    D
  rf2 =  520,  520    fe  = '70cm', '70cm'
  pol =  RCP,  LCP    lo1 = 1200.0, 1200.0
  note = 'LO1=1.530, LO2=10.83, LO3=10.5 '
/
Name = gbt50cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 =  510,  510    ifname = A,    C
  rf2 =  690,  690    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 = 1350.0, 1350.0
  note = 'LO1=1.680, LO2=10.83, LO3=10.5 '
/
Name = gbt37cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 =  680,  680    ifname = A,    C
  rf2 =  920,  920    fe  = '37cm', '37cm'
  pol =  RCP,  LCP    lo1 = 1550.0, 1550.0
  note = 'LO1=1.880, LO2=10.83, LO3=10.5 '
/
!----------------------------------------------------
! L-band: Range is 1.10 - 1.75 GHz
! note there is an optional notch filter 1230-1340 MHz
!	to cut out a nearby radar
! RF bandpass filters: 1.10-1.80 GHz, 1.10-1.45 GHz,
!	               1.30-1.45 GHz, 1.60-1.75 GHz
!----------------------------------------------------
Name = gbt21cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 1100, 1100    ifname = A,    C
  rf2 = 1500, 1500    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 2050.0, 2050.0
  note = 'LO1=4.300, LO2=12.75, LO3=10.5 '
/
Name = gbt18cm  Station = GBT_VLBA, GBT_S2  priority = 0
  rf1 = 1350, 1350    ifname = A,    C
  rf2 = 1750, 1750    fe  = '20cm', '20cm'
  pol =  RCP,  LCP    lo1 = 2300.0, 2300.0
