!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf2    =   352,   352, 613.4, 613.4,   352,   352, 613.4, 613.4   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'narrow'
  lcp50cm = 'narrow'
/  
Name = v5090w  Station = VLBA    Priority = 1
  rf1    =   302,   302,   588,   588,   302,   302,   588,   588   
  rf2    =   352,   352,   633,   633,   352,   352,   633,   633   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'broad'
  lcp50cm = 'broad'
  note = 'Wide 50 cm filter.  Beware RFI.  Some stations will saturate.'
/  

! VLBA  20 cm   Some sites require special RFI filters.
!                 Receiver (most)     1265 - 1835 MHz
!                 Receiver (FD)       1339 - 1756 
!                 Receiver (KP)       1333 - 1885
!                 IF Filter (most)     475 - 1025
!                 IF Filter (SC)       665 - 1027
!       The performance at the low end is quite variable - See Memo 51.
!                 Max range (most):   1180 - 1850
!                 Good range (most):  1300 - 1760 
!                 Max range (FD):     1330 - 1760
!                 Good range (FD):    1350 - 1750
!                 Max range (KP):     1330 - 1850
!                 Good range (KP):    1350 - 1760
!                 Max range (SC);     1240 - 1740
!                 Good range (SC):    1400 - 1730 (2.4 GHz firstlo only).
!                   SC might be extended upward with other LOs, but the
!                   RFI everywhere is so bad up there that it's not 
!                   worth it.
!       Note that this band has lots of RFI problems.  There is 
!       elsewhere on this.  See the NRAO home page for VLA and VLBA.

Name = v20cm_1  Station = VLBA    Priority = 1
  rf1 = 1180, 1180  ifname = A,    C
  rf2 = 1600, 1600  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2100,  2100  syn(2) = 2.1
  note='FD and KP filtered below 1330. SC filtered above 1440'
/
Name = v20cm_2  Station = VLBA    Priority = 0
  rf1 = 1400, 1400  ifname = A,    C
  rf2 = 1850, 1850  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2400,  2400  syn(2) = 2.4
  note='FD filtered above 1760.  SC filtered above 1740.'
/

! VLBA  13 cm  The nominal band is 2150 - 2350 Mhz, but the system
!              is much wider than that.  For observations well above
!              the nominal band, users should consult Memo 51.
!                Receiver:          2000 - 2800 MHz
!                LO Filter:         2700 - 3300 
!                Maximum range:     1920 - 2840 
!                Good range:        2000 - 2440 
!                Another OK range:  2490 - 2650 
!                S band filters:    2200 - 2400 -1db,  2150 - 2450 -60db
