!  Primary Stations Catalog for SCHED.
!
!     This is the verion for use with the digital data aquisition systems.
!     So far, it is just the US.
!
!     Do not modify the standard copy of stations.dat directly.  It is 
!     the combination of a number of "Master" files.  See proceedure 
!     Update to see what is involved.  Users making a special version
!     can modify stations.dat at will.
!
!  INPUT PARAMETERS:
!      Parm   Note  Description
!     STATION    3  Station name.
!     STCODE        Station code.  Usually 2 letters.  Used for scheduling.
!     DBNAME     1  Station name in VLBA correlator and geodetic station lists.
!     DBCODE     1  Station code used in VLBA correlator data base.
!     FRAME         Source of the solution providing station coordinates.
!     CONTROL       Type of control file.
!     DAR           Type of data aquisition rack.
!     DISK          Type of disk system like MARK5A. Can have tape and disk.
!     RECORDER      Type of tape recorder.
!     NDRIVES       Number of recorders at the site.
!     NHEADS        Number of recording head stacks on each recorder.
!     ELEV       2  Site elevation above mean sea level or geocentric radius.
!     LAT        2  Station latitude.
!     LONG       2  Station longitude.
!     ZALIM         Zenith angle limit.
!     X          2  Station X coordinate.
!     Y          2  Station Y coordinate.
!     Z          2  Station X coordinate.
!     DXDT          Rate of change of X coordinate (continental drift).
!     DYDT          Ditto for Y coordinate.
!     DZDT          Ditto for Z coordinate.
!     EPOCH         Time of zero offset from X,Y,Z.
!     DESCRIP       Any text.
!     NDRIVES       The number of tape drives at the station.
!     HOR_AZ        A list of azimuths at which the horizon is measured.
!     HOR_EL        The horizon elevation at the above azimuths.
!     MOUNT         The mount type as used by SCHED.
!     AXISTYPE   1  The mount type according to the VLBA correlator database.
!     AXISOFF       The offset between the axes.
!     AX1LIM        Slew limits for first axis for several regions.
!     AX2LIM        Slew limits for the second axis in the same regions.
!     AX1RATE       The first axis slew rate.
!     AX2RATE       The second axis slew rate.
!     AX1ACC        Acceleration in deg/s/s, first axis
!     AX2ACC        Acceleration in deg/s/s, second axis
!     TSETTLE       Extra time required for source change beyond dist/rate.
!     MINSETUP      Minimum time between scans when using DWELL.
!  
!   NOTES:
!     1.  These items appear redundant with STCODE, STATION, and MOUNT, but
!         reflect the contents of the VLBA correlator data base which can
!         be, and often is, different from what is used in SCHED for 
!         scheduling.  Often this difference reflects the refusal by the
!         array schedulers to specify before observe time which specific 
!         antenna is going to be used for single dish observations at places 
!         like the VLA and Westerbork.  Therefore STCODE does not contain
!         this information.  But the correlator must know and has separate
!         database entries for each pad (gets which was used from the log).
!         AXISTYPE is there as a consistency check.  SCHED users do not 
!         need to specify DBCODE, DBNAME, or AXISTYPE if providing their 
!         own catalog for SCHED.
!     2.  At least one of (ELEV, LAT, LONG) or (X, Y, Z) must be provided.
!         It is a bad idea to provide both.  SCHED will calculate the 
!         missing one from the one provided.  Note if ELEV is large, 
!         (ELEV, LAT, LONG) are treated as geocentric.  If it is small,
!         they are treated as geodetic.
!     3.  *** WARNING: SCHED uses the first 4 characters in many places 
!         to detect a true VLBA station.  Those characters should only be VLBA
!         if all the hardware all the way up the antenna is VLBA type.
!
!  ------------------------------------------------------------------
!   HISTORY  (rather incomplete)
!
!  May. 12, 1989 - VLBA stations updated to VLBA Memo 644 (done later?)
!  Feb.  3, 1994 - Update to Barry Clark station codes.
!  Jan.  5, 1993 - New station codes and SN50 control.
!                  Codes are the ones recommended by Porcas except for
!                  a few single letter codes and a few 3 letter codes for DSN.
!  Dec.  5, 1994 - Remove HCRK control type.  
!  Jan. 17, 1995 - Added VLBA horizon information (150K limit). RCW 
!  Nov. 18, 1995   Added VLBA mount information. RCW
!  Feb. 15, 1996 - Add slew information for many sites. RCW
!                - Make station names consistent with pc-sched and sked. RCW
!                - pc-sched and sked catalogs don't agree on all parameters.
!                - This whole area needs help.
!  Dec.  2, 1996 - Add some Japanese stations.  Note in last months various
!                  parameters like DAR, RECORDER etc were added.
!  Mar. 14, 1997 - Merge with "huibstat.dat" to include VEX and 
!                  Mark IV info. RCW.  Huibstat.dat from Huib vanLangevelde.
!  Mar. 25, 1997 - Incorporate changes to EVN etc stations from Huib.
!  Mar. 25, 1997 - Split into rcwstat.dat and huibstat.dat for maintenance.
!                  From now on, stations.dat is the two catted together.
!                  Do not modify it directly.
!  Oct.     1997 - More splits - to stations_APT.dat, stations_DSN.dat,
!                  stations_US.dat, stations_geodesy.dat, stations_EVN.dat,
!                  and stations_mm.dat.
!  Nov.  5, 1997 - Add some S2 entries for Green Bank, Arecibo ...
!  Feb. 25, 1998 - Setting up to get station locations from correlator 
!                  data base.
!  --            - Probably did not document a bunch of changes.
!  Jan. 23, 2001 - Point ARECIBO position to locations.dat.  RCW
!  Apr. 23, 2001 - More Arecibo information prior to test.  RCW.
!  Oct. 15,16 2001 - Fix some Arecibo stuff.
!  Dec. 28, 2001 - Increase TSETTLE from 2 to 6 sec for VLBA based on
!                  experience with 7mm Phase referencing.  RCW
!  Apr. 26, 2002 - GBT slew rates.  Other GBT and Arec stuff changed
!                  earlier.  RCW
!  Feb. 22, 2003 - Accelerations.  Start Mark 5.
!  Apr. 03, 2003 - MINSETUP added.
!  Apr. 04, 2003 - VLBA TSETTLE reduced to 4 compensating for 
!                  acceleration time.
!  May. 04, 2004 - GBT TSETTLE set to 20 after BK100 experience.
!  Nov. 08, 2006 - Switching most stations to Mark5.
!  Dec. 04, 2006 - Add Westford.
!  Oct. 12, 2011 - RDBE version.  
!
!

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Oct29-18:05:06"

!  This is updated from SCHED 10.0.  It is not the file originally
!  distributed with SCHED 9.4.  GBT has been added and Westford
!  has been removed.
!  Later the VLA and Arecibo were added. 
!  EB_VLBA were added for checking out HSA.  It should go once it
!  returns to being maintained by JIVE.
!  About to add Yebes for testing the DBBC.  Again, that should go once
!  there is a version from JIVE. (Jan. 19, 2013)


!  =====================================================================
!  The following are US stations not in the DSN and not primarily used
!  for mm VLBI.  This version of the catalog is for use on schedules
!  using the RDBE and Mark5C.  Some of the equipment specs differ from
!  the Mark5A standard catalog.
!  These stations are maintained in file stations_RDBE_US.dat.
!
!  =====================================================================
!  Remove tapes from VLBA  Oct. 19, 2006.  RCW
!
!  Adjust slew rates according to measurements  April 29, 2010. RCW
!  The rates are based on SCHED slew distance calculations and the
!  flags from the on-line system.  Software and data are in RCW
!  code area under VLBA_Test/SlewTest.  The plots of slew rates 
!  are strongly curved for short slews if the settling time number
!  is wrong so this was a good way to determine that value.  It is
!  axis dependent, with the elevation taking longer.  The numbers
!  in the program are TSETTLE plus 2 seconds because the simple 
!  program does not explicitly take into account acceleration.
!  Generically use 6 seconds for TSETTLE which is safe for dwell 
!  times.  Some day, allow different values for different axes.
!  Note that the nominal VLBA rates are AX1RATE=90 AX2RATE=30.
!
!  Recall that TSETTLE is meant to be the time taken after arriving at
!  source before the beginning of good data.  MINSETUP is the minimum
!  time required to set up a scan.  This can overlap with slewing. 
!  TLEVSET is the time to perform the VLBA or VLA "set-and-remember"
!  setting of the analog levels before the samplers in the RDBE and
!  WIDAR systems.  This only happens for the first time the setup
!  is encountered and can overlap with actual slewing.  TLEVSET added
!  Nov. 2, 2012.  RCW.  As of April 2013, the level setting time 
!  has been shortened so the need is covered by TSETTLE.  Set TLEVSET
!  to a bit under TSETTLE and all should be ok.  Note TLEVSET is
!  much higher for the VLA.
!
  STATION=VLBA_PT   STCODE=Pt  CONTROL=VLBA 
    DBNAME = PIETOWN
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=82.3 AX2RATE=29.3
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5 DAR=RDBE  NBBC=16 
         ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! PT    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 60, 65, 70, 75, 80, 85,165,170,180,185,190,195,
             200,240,245,250,255,265,270,275,280,285,360
    HOR_EL =   2,  2,  2,  3,  3,  2,  3,  2,  2,  3,  3,  4,  4,  3,
               4,  4,  3,  4,  3,  3,  4,  3,  3,  2,  2
  / 
  STATION=VLBA_KP   STCODE=Kp  CONTROL=VLBA 
    DBNAME = KP-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=80.8 AX2RATE=29.4
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
          ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! KP    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,105,
             110,115,120,150,155,165,170,180,185,215,220,225,230,235,
             240,255,260,265,270,360
    HOR_EL =   2,  2,  2,  5,  6,  7,  7,  8,  8,  9,  6,  3,  2,  2,
               3,  3,  2,  2,  3,  3,  2,  2,  3,  3,  4,  4,  5,  5,
               4,  4,  3,  3,  2,  2
  / 
  STATION=VLBA_LA   STCODE=La  CONTROL=VLBA 
    DBNAME = LA-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=82.0 AX2RATE=29.5
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! LA    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 75, 80, 85,130,135,145,150,250,255,300,305,315,
             320,340,345,360
    HOR_EL =   2,  2,  2,  3,  2,  2,  3,  3,  2,  2,  3,  3,  4,  4,
               3,  3,  2,  2
  / 
  STATION=VLBA_BR   STCODE=Br  CONTROL=VLBA 
    DBNAME = BR-VLBA
    MOUNT=ALTAZ  AX1LIM=-90,450 AX2LIM=2.25,90 AX1RATE=83.6 AX2RATE=29.0
    AX1ACC=0.75  AX2ACC=0.25
    TSETTLE=6 TLEVSET=5 MINSETUP=5  DAR=RDBE  NBBC=16 
           ! RECORDER=VLBA  NDRIVES=2  NHEADS=1 
    DISK=MARK5C   MEDIADEF=DISK    TSCAL=CONT
    ! BR    From 150 K Ts line by Beasley and Medcalf  Aug 1992.
    HOR_AZ =   0,  5, 10, 15, 25, 30, 40, 45, 70, 75,120,125,130,135,
             155,160,185,190,195,220,225,235,240,245,250,255,265,270,
             275,300,305,310,315,330,335,340,345,350,360
    HOR_EL =   2,  2,  3,  2,  2,  3,  3,  4,  4,  5,  5,  4,  4,  3,
