!
 VERSION = "2020Jan12         "
!
! Locations file for SCHED
!
!
! ==================================================================
!   From the GSFC 2019d geodetic solution
! ==================================================================
!
! Locations for VLBI stations that have participated in geodesy sessions.
! New version generated at the GSFC VLBI Analysis Center from the 2019d
! solution. This solution uses a terrestrial reference frame based on ITRF2014
! for initial apriori positions and velocities and ICFR3 for apriori source
! coordinates. The solution was run for epoch 2014 Jan. 1, but positions are
! interpolated to 2020 Jan. 1. We  list only  active stations here; the
! no-longer-existing geodetic stations (mostly mobile sites) are not included.
! Velocities for several stations computed using the UNAVCO Plate Motion calculator at
! https://www.unavco.org/software/geodetic-utilities/plate-motion-calculator/plate-motion-calculator.html
! Three positions are given for MK-VLBA, due to seismic events. Only the
! last one (after 2018-May-03) should actually be needed. Some of the
! listed stations may no longer exist.
!  -David Gordon, GSFC, 2020-JAN-12, david.gordon-1@nasa.gov
!
!
        DBNAME=AGGO      BEGIN=     0.00  END=100000.00  AXISOFF=  0.0000
    X=  2765116.7009  Y= -4449233.7840  Z= -3626420.5633
    DXDT=  0.00203  DYDT= -0.00636  DZDT=  0.00498  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=AIRA      BEGIN=     0.00  END=100000.00  AXISOFF= -0.0069
    X= -3530219.8988  Y=  4118797.3814  Z=  3344015.4850
    DXDT= -0.02495  DYDT= -0.01107  DZDT= -0.01558  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=ALGOPARK  BEGIN=     0.00  END=100000.00  AXISOFF=  0.0032
    X=   918034.3764  Y= -4346132.3595  Z=  4561971.2493
    DXDT= -0.01613  DYDT= -0.00371  DZDT=  0.00385  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=BADARY    BEGIN=     0.00  END=100000.00  AXISOFF= -0.0030
    X=  -838201.2618  Y=  3865751.5589  Z=  4987670.8708
    DXDT= -0.02726  DYDT=  0.00035  DZDT= -0.00272  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=BR-VLBA   BEGIN=     0.00  END=100000.00  AXISOFF=  2.1304
    X= -2112065.3082  Y= -3705356.5142  Z=  4726813.6124
    DXDT= -0.01473  DYDT=  0.00011  DZDT= -0.00769  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=CHICHI10  BEGIN=     0.00  END=100000.00  AXISOFF= -0.0000
    X= -4490617.9108  Y=  3483908.7523  Z=  2884899.3203
    DXDT=  0.02650  DYDT=  0.02586  DZDT=  0.00577  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=CRIMEA    BEGIN=     0.00  END=100000.00  AXISOFF= -0.0033
    X=  3785230.5786  Y=  2551207.7722  Z=  4439796.6036
    DXDT= -0.02116  DYDT=  0.01577  DZDT=  0.01013  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS13     BEGIN=     0.00  END=100000.00  AXISOFF=  0.0082
    X= -2351112.9506  Y= -4655530.5460  Z=  3660912.6356
    DXDT= -0.01697  DYDT=  0.00649  DZDT= -0.00452  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS15     BEGIN=     0.00  END=100000.00  AXISOFF= -0.0027
    X= -2353539.2278  Y= -4641649.3331  Z=  3676669.8681
    DXDT= -0.01697  DYDT=  0.00649  DZDT= -0.00453  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS34     BEGIN=     0.00  END=100000.00  AXISOFF=  0.0000
    X= -4461147.7340  Y=  2682439.2728  Z= -3674392.2725
    DXDT= -0.03548  DYDT=  0.00053  DZDT=  0.04530  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS36     BEGIN=     0.00  END=100000.00  AXISOFF=  0.0000
    X= -4461169.0553  Y=  2682814.7047  Z= -3674083.0790
    DXDT= -0.03548  DYDT=  0.00053  DZDT=  0.04530  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS45     BEGIN=     0.00  END=100000.00  AXISOFF= -0.0000
    X= -4460936.2219  Y=  2682765.7129  Z= -3674380.1486
    DXDT= -0.03548  DYDT=  0.00053  DZDT=  0.04530  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=DSS65A    BEGIN=     0.00  END=100000.00  AXISOFF= -0.0053
    X=  4849339.4917  Y=  -360427.3685  Z=  4114750.9317
    DXDT= -0.00894  DYDT=  0.01922  DZDT=  0.01354  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=EFLSBERG  BEGIN=     0.00  END=100000.00  AXISOFF=  0.0131
    X=  4033947.1525  Y=   486990.8961  Z=  4900431.0604
    DXDT= -0.01431  DYDT=  0.01675  DZDT=  0.01077  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=FD-VLBA   BEGIN=     0.00  END=100000.00  AXISOFF=  2.1317
    X= -1324009.4120  Y= -5332181.9576  Z=  3231962.3492
    DXDT= -0.01256  DYDT=  0.00044  DZDT= -0.00505  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=FORTLEZA  BEGIN=     0.00  END=100000.00  AXISOFF=  0.0017
    X=  4985369.9984  Y= -3955020.4158  Z=  -428471.9983
    DXDT= -0.00182  DYDT= -0.00370  DZDT=  0.01271  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=HART15M   BEGIN=     0.00  END=100000.00  AXISOFF=  1.4919
    X=  5085490.8071  Y=  2668161.6274  Z= -2768692.5007
    DXDT= -0.00009  DYDT=  0.01964  DZDT=  0.01672  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=HARTRAO   BEGIN=     0.00  END=100000.00  AXISOFF=  6.6934
    X=  5085442.7721  Y=  2668263.9300  Z= -2768696.6299
    DXDT= -0.00011  DYDT=  0.01966  DZDT=  0.01673  EPOCH=58849
    FRAME='GSFC Jan. 12, 2020: Solution 2019d'
/
        DBNAME=HAYSTACK  BEGIN=     0.00  END=100000.00  AXISOFF=  0.0014
    X=  1492404.3883  Y= -4457266.5569  Z=  4296881.8698
    DXDT= -0.01520  DYDT= -0.00136  DZDT=  0.00449  EPOCH=58849
