!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf2    =   352,   352, 613.4, 613.4,   352,   352, 613.4, 613.4   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'narrow'
  lcp50cm = 'narrow'
/  
Name = v5090w  Station = VLBA    Priority = 1
  rf1    =   302,   302,   588,   588,   302,   302,   588,   588   
  rf2    =   352,   352,   633,   633,   352,   352,   633,   633   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'broad'
  lcp50cm = 'broad'
  note = 'Wide 50 cm filter.  Beware RFI.  Some stations will saturate.'
/  

! VLBA  20 cm   Some sites require special RFI filters.
!                 Receiver (most)     1265 - 1835 MHz
!                 Receiver (FD)       1339 - 1756 
!                 Receiver (KP)       1333 - 1885
!                 IF Filter (most)     475 - 1025
!                 IF Filter (SC)       665 - 1027
!       The performance at the low end is quite variable - See Memo 51.
!                 Max range (most):   1180 - 1850
!                 Good range (most):  1300 - 1760 
!                 Max range (FD):     1330 - 1760
!                 Good range (FD):    1350 - 1750
!                 Max range (KP):     1330 - 1850
!                 Good range (KP):    1350 - 1760
!                 Max range (SC);     1240 - 1740
!                 Good range (SC):    1400 - 1730 (2.4 GHz firstlo only).
!                   SC might be extended upward with other LOs, but the
!                   RFI everywhere is so bad up there that it's not 
!                   worth it.
!       Note that this band has lots of RFI problems.  There is info
!       elsewhere on this.  See the NRAO home page for VLA and VLBA.
!
!       Jan 2013 adding 2.6 GHz LO to give other crossover and PFB
!       possibilities.

! 20 cm High priority LO settings 20 cm

Name = v20cm_2.20L  Station = VLBA    Priority = 0
  rf1 = 1180, 1180  ifname = A,    C
  rf2 = 1692, 1692  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2204, 2204  syn(2) = 2.204
/
Name = v20cm_2.28L  Station = VLBA    Priority = 0
  rf1 = 1262, 1262  ifname = A,    C
  rf2 = 1774, 1774  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2286, 2286  syn(2) = 2.286
/
Name = v20cm_2.32L  Station = VLBA    Priority = 0
  rf1 = 1296, 1296  ifname = A,    C
  rf2 = 1808, 1808  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2320, 2320  syn(2) = 2.320
/
Name = v20cm_2.35L  Station = VLBA    Priority = 0
  rf1 = 1326, 1326  ifname = A,    C
  rf2 = 1838, 1838  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2350, 2350  syn(2) = 2.350
/
Name = v20cm_2.36L  Station = VLBA    Priority = 0
  rf1 = 1338, 1338  ifname = A,    C
  rf2 = 1850, 1850  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2362, 2362  syn(2) = 2.362
/


! End of 20 cm High priority LO settings 20 cm


! VLBA  13 cm  The nominal band is 2150 - 2350 Mhz, but the receiver
!              is much wider than that.  For observations well above
!              the nominal band, users should consult Memo 51.
!              All stations except MK, PT, and FD have a 2200-2400
!              GHz filter because of RFI.  Many of the ranges given
!              here only apply without that filter.  It is possible
!              that the additional headroom of the RDBE will allow
!              some or all of those filters to be removed in the 
!              future.

!                Receiver:          2000 - 2800 MHz
!                LO Filter:         2700 - 3300 
!                RFI filters:       2200 - 2400 -1db,  2150 - 2450 -60db
!                                               All but MK, PT, FD.
!                Maximum range:     1920 - 2840 without filters.
!                Good range:        2000 - 2440 without filters.
!                Another OK range:  2490 - 2650 without filters.

!          Note that Tcals are poor outside of nominal range so be
!          careful with calibration.
!     
!          Some of the most serious RFI in this band that affects all
!          North American stations is from:
!              Sirius Satellite Radio  2320.0 to 2332.5 MHz
!              XM Satellite Radio      2332.5 to 2345.0 MHz

!          Note that the frequency ranges do not take into
!          account the S band RFI filters (2200-2400 GHz).


! 13 cm High priority LO settings 13 cm

Name = v13cm_3.03L  Station = VLBA    Priority = 0
  rf1 = 2022, 2022  ifname = A,    C
  rf2 = 2502, 2502  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3030, 3030  syn(2) = 3.030
/
Name = v13cm_3.06L  Station = VLBA    Priority = 0
  rf1 = 2006, 2006  ifname = A,    C
  rf2 = 2518, 2518  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3068, 3068  syn(2) = 3.068
/
Name = v13cm_3.15L  Station = VLBA    Priority = 0
  rf1 = 2150, 2150  ifname = A,    C
  rf2 = 2630, 2630  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3158, 3158  syn(2) = 3.158
/
Name = v13cm_3.16L  Station = VLBA    Priority = 0
  rf1 = 2144, 2144  ifname = A,    C
  rf2 = 2656, 2656  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3168, 3168  syn(2) = 3.168
/


! End of 13 cm High priority LO settings 13 cm


!  VLBA  4-8 GHz receiver.
