Name = v3mm_be  Station = VLBA   Priority = 0
  rf1    = 79712., 79712.   ifname = B,    D
  rf2    = 80224., 80224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 79200., 79200.  syn(3) = 11.1
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ai  Station = VLBA   Priority = 0
  rf1    = 79812., 79812.   ifname = B,    D
  rf2    = 80324., 80324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 79300., 79300.  syn(3) = 10.9
  !  First IF = 14412. to 14924.
 /
Name = v3mm_bf  Station = VLBA   Priority = 0
  rf1    = 80012., 80012.   ifname = B,    D
  rf2    = 80524., 80524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 79500., 79500.  syn(3) = 11.1
  !  First IF = 13412. to 13924.
 /
Name = v3mm_aj  Station = VLBA   Priority = 0
  rf1    = 80312., 80312.   ifname = B,    D
  rf2    = 80824., 80824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 79800., 79800.  syn(3) = 10.9
  !  First IF = 14912. to 15424.
 /
Name = v3mm_ak  Station = VLBA   Priority = 0
  rf1    = 80512., 80512.   ifname = B,    D
  rf2    = 81024., 81024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 80000., 80000.  syn(3) = 10.9
  !  First IF = 15112. to 15624.
 /
Name = v3mm_bg  Station = VLBA   Priority = 0
  rf1    = 80512., 80512.   ifname = B,    D
  rf2    = 81024., 81024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 80000., 80000.  syn(3) = 11.1
  !  First IF = 13912. to 14424.
 /
Name = v3mm_bh  Station = VLBA   Priority = 0
  rf1    = 80712., 80712.   ifname = B,    D
  rf2    = 81224., 81224.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 80200., 80200.  syn(3) = 11.1
  !  First IF = 14112. to 14624.
 /
Name = v3mm_cc  Station = VLBA   Priority = 0
  rf1    = 80812., 80812.   ifname = B,    D
  rf2    = 81324., 81324.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 80300., 80300.  syn(3) = 11.4
  !  First IF = 12412. to 12924.
 /
Name = v3mm_bi  Station = VLBA   Priority = 0
  rf1    = 81012., 81012.   ifname = B,    D
  rf2    = 81524., 81524.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 80500., 80500.  syn(3) = 11.1
  !  First IF = 14412. to 14924.
 /
Name = v3mm_cd  Station = VLBA   Priority = 0
  rf1    = 81312., 81312.   ifname = B,    D
  rf2    = 81824., 81824.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 80800., 80800.  syn(3) = 11.4
  !  First IF = 12912. to 13424.
 /
Name = v3mm_ce  Station = VLBA   Priority = 0
  rf1    = 81512., 81512.   ifname = B,    D
  rf2    = 82024., 82024.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 81000., 81000.  syn(3) = 11.4
  !  First IF = 13112. to 13624.
 /
Name = v3mm_bj  Station = VLBA   Priority = 0
  rf1    = 81512., 81512.   ifname = B,    D
  rf2    = 82024., 82024.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 81000., 81000.  syn(3) = 11.1
  !  First IF = 14912. to 15424.
 /
Name = v3mm_bk  Station = VLBA   Priority = 0
  rf1    = 81712., 81712.   ifname = B,    D
  rf2    = 82224., 82224.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 81200., 81200.  syn(3) = 11.1
  !  First IF = 15112. to 15624.
 /
Name = v3mm_cf  Station = VLBA   Priority = 0
  rf1    = 81812., 81812.   ifname = B,    D
  rf2    = 82324., 82324.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 81300., 81300.  syn(3) = 11.4
  !  First IF = 13412. to 13924.
 /
Name = v3mm_dc  Station = VLBA   Priority = 0
  rf1    = 82012., 82012.   ifname = B,    D
  rf2    = 82524., 82524.   fe    = '3mm', '3mm'    syn(1) = 11.9
  pol    =   RCP,   LCP    lo1    = 81500., 81500.  syn(3) = 11.6
  !  First IF = 12412. to 12924.
 /
Name = v3mm_cg  Station = VLBA   Priority = 0
  rf1    = 82312., 82312.   ifname = B,    D
  rf2    = 82824., 82824.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 81800., 81800.  syn(3) = 11.4
  !  First IF = 13912. to 14424.
 /
Name = v3mm_ch  Station = VLBA   Priority = 0
  rf1    = 82512., 82512.   ifname = B,    D
  rf2    = 83024., 83024.   fe    = '3mm', '3mm'    syn(1) = 13.6
  pol    =   RCP,   LCP    lo1    = 82000., 82000.  syn(3) = 11.4
  !  First IF = 14112. to 14624.
 /
Name = v3mm_dd  Station = VLBA   Priority = 0
  rf1    = 82512., 82512.   ifname = B,    D
  rf2    = 83024., 83024.   fe    = '3mm', '3mm'    syn(1) = 12.4
  pol    =   RCP,   LCP    lo1    = 82000., 82000.  syn(3) = 11.6
  !  First IF = 12912. to 13424.
 /
Name = v3mm_de  Station = VLBA   Priority = 0
  rf1    = 82712., 82712.   ifname = B,    D
  rf2    = 83224., 83224.   fe    = '3mm', '3mm'    syn(1) = 12.6
  pol    =   RCP,   LCP    lo1    = 82200., 82200.  syn(3) = 11.6
  !  First IF = 13112. to 13624.
 /
Name = v3mm_ci  Station = VLBA   Priority = 0
  rf1    = 82812., 82812.   ifname = B,    D
  rf2    = 83324., 83324.   fe    = '3mm', '3mm'    syn(1) = 13.9
  pol    =   RCP,   LCP    lo1    = 82300., 82300.  syn(3) = 11.4
  !  First IF = 14412. to 14924.
 /
Name = v3mm_df  Station = VLBA   Priority = 0
  rf1    = 83012., 83012.   ifname = B,    D
  rf2    = 83524., 83524.   fe    = '3mm', '3mm'    syn(1) = 12.9
  pol    =   RCP,   LCP    lo1    = 82500., 82500.  syn(3) = 11.6
  !  First IF = 13412. to 13924.
 /
Name = v3mm_cj  Station = VLBA   Priority = 0
