!  FREQUENCY CATALOG for SCHED.
!
!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf2    =   352,   352, 613.4, 613.4,   352,   352, 613.4, 613.4   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'narrow'
  lcp50cm = 'narrow'
/  
Name = v5090w  Station = VLBA    Priority = 1
  rf1    =   302,   302,   588,   588,   302,   302,   588,   588   
  rf2    =   352,   352,   633,   633,   352,   352,   633,   633   
  pol    =   RCP,   LCP,   RCP,   LCP,   RCP,   LCP,   RCP,   LCP    
  ifname =     B,     D,     B,     D,     B,     D,     B,     D
  fe     ='90cm','90cm','90cm','90cm','50cm','50cm','50cm','50cm'
  lo1    =  -500,  -500,     0,     0,  -500,  -500,     0,     0
  rcp50cm = 'broad'
  lcp50cm = 'broad'
  note = 'Wide 50 cm filter.  Beware RFI.  Some stations will saturate.'
/  

! VLBA  20 cm   Some sites require special RFI filters.
!                 Receiver (most)     1265 - 1835 MHz
!                 Receiver (FD)       1339 - 1756 
!                 Receiver (KP)       1333 - 1885
!                 IF Filter (most)     475 - 1025
!                 IF Filter (SC)       665 - 1027
!       The performance at the low end is quite variable - See Memo 51.
!                 Max range (most):   1180 - 1850
!                 Good range (most):  1300 - 1760 
!                 Max range (FD):     1330 - 1760
!                 Good range (FD):    1350 - 1750
!                 Max range (KP):     1330 - 1850
!                 Good range (KP):    1350 - 1760
!                 Max range (SC);     1240 - 1740
!                 Good range (SC):    1400 - 1730 (2.4 GHz firstlo only).
!                   SC might be extended upward with other LOs, but the
!                   RFI everywhere is so bad up there that it's not 
!                   worth it.
!       Note that this band has lots of RFI problems.  There is 
!       elsewhere on this.  See the NRAO home page for VLA and VLBA.

Name = v20cm_1  Station = VLBA    Priority = 1
  rf1 = 1180, 1180  ifname = A,    C
  rf2 = 1600, 1600  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2100,  2100  syn(2) = 2.1
  note='FD and KP filtered below 1330. SC filtered above 1440'
/
Name = v20cm_2  Station = VLBA    Priority = 0
  rf1 = 1400, 1400  ifname = A,    C
  rf2 = 1850, 1850  fe  = '20cm', '20cm'
  pol =  RCP,  LCP  lo1 =  2400,  2400  syn(2) = 2.4
  note='FD filtered above 1760.  SC filtered above 1740.'
/

! VLBA  13 cm  The nominal band is 2150 - 2350 Mhz, but the system
!              is much wider than that.  For observations well above
!              the nominal band, users should consult Memo 51.
!                Receiver:          2000 - 2800 MHz
!                LO Filter:         2700 - 3300 
!                Maximum range:     1920 - 2840 
!                Good range:        2000 - 2440 
!                Another OK range:  2490 - 2650 
!                S band filters:    2200 - 2400 -1db,  2150 - 2450 -60db
!          The S band filters were necessitated by RFI outside that
!          range.  As of October 2006, filters are at HN, NL, LA, OV, and 
!          BR.  Status is tracked among the VLBA Modifications and 
!          Retrofits for the Monday morning meetings.
!          As of Feb. 2008, the filters were at all sites except PT and MK.
!          Note that Tcals are poor outside of nominal range so be
!          careful with calibration.
!          
!     
!          Some of the most serious RFI in this band that affects all
!          North American stations is from:
!              Srius Satellite Radio  2320.0 to 2332.5 MHz
!              XM Satellite Radio     2332.5 to 2345.0 MHz


Name = v13cm_1  Station = VLBA    Priority = 0
  rf1 = 1920, 1920  ifname = A,    C
  rf2 = 2400, 2400  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  2900,  2900  syn(2) = 2.9
  note='LA,NL only 2200-2400'
/
Name = v13cm_2  Station = VLBA    Priority = 0
  rf1 = 2100, 2100  ifname = A,    C
  rf2 = 2600, 2600  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3100,  3100  syn(2) = 3.1
  note='LA,NL only 2200-2400'
/
!       The LO is a bit high for the IF filter.
Name = v13cm_3  Station = VLBA    Priority = 1
  rf1 = 2400, 2400  ifname = A,    C
  rf2 = 2840, 2840  fe  = '13cm', '13cm'
  pol =  RCP,  LCP  lo1 =  3400,  3400  syn(2) = 3.4
  note='LA,NL only 2200-2400'
/

! VLBA  6 cm    This one used to be fairly simple:
!               Receiver:          4500 - 5200 MHz
!               LO Filter:         3450 - 4750
!               Maximum range:     4440 - 5240
!               Good range:        4480 - 5200

!               The C band upgrade extends the ranges
!               a great deal.  The 4 IF output option
!               makes describing it all an N squared
!               problem.  Program MAKEFQ_C maintained in
!               the $SCHED/RELATED_CODE/MAKEFREQ creates all
!               the entries.
!        
!   The old entries:
! Name = v6cm_1  Station = VLBA     Priority = 0
!   rf1 = 4440, 4440  ifname = A,    C
!   rf2 = 4900, 4900  fe  = '6cm', '6cm'
!   pol =  RCP,  LCP  lo1 =  3900,  3900  syn(2) = 3.9
! /
!Name = v6cm_2  Station = VLBA     Priority = 0
!  rf1 = 4600, 4600  ifname = A,    C
