! =========================  Arecibo ===============================
! ==================================================================
! The following is the Freq.dat file for Arecibo LBW, S-Radar, C-band
! Tapasi Ghosh, 8 October 2001
!
! Adding X-band and S-low and S-High today. TG, 26 April 2002
!
! Adding 610 MHz and C-High, CJS, 15 May 2006
!
! Also modifying LBW, S-Low, S-High, C-band and X-band to avoid the loss
! of correlation for i.f. frequencies below 600 MHz. Should be good for
! up to 2 GBps recording. Sideband swap for X-band Rx above 8.5 GHz
! taken into acocunt -- hopefully! CJS, 15 May 2006
! 
! Removing S2  July 22, 2010  RCW.
! ==================================================================
! 
!---------------- 327 MHz Rx ------------------------------
Name = ar90cm  Station = ARECIBO   priority = 0
  rf1 = 309, 309    ifname = A,    C
  rf2 = 344, 344    fe  = '90cm', '90cm'
  pol =  RCP,  LCP    lo1 = 1076, 1076
  note = 'Frontend 30-MHz filter (between 312-342 MHz),  TG 22-Sep-04'
/ 
!---------------- 610 MHz Rx ------------------------------
Name = ar50cm  Station = ARECIBO   priority = 0
  rf1 = 605, 605    ifname = A,    C
  rf2 = 615, 615    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 = 1360, 1360
  note = 'Frontend 4-MHz filter for 607.6-611.8 MHz (HPW), CS 15-May-06'
/
!---------------- LBW Rx ------------------------------
Name = arlb5a  Station = ARECIBO   priority = 0
  rf1 = 1110, 1110    ifname = A,    C
  rf2 = 1400, 1400    fe  = '205a', '205a'
  pol =  RCP,  LCP    lo1 = 2005, 2005
  note = 'RX=LBW, with lfbf=5, lower 300 MHz CS 15-May-06'
/
Name = arlbw2  Station = ARECIBO   priority = 0
  rf1 = 1120, 1120    ifname = A,    C
  rf2 = 1220, 1220    fe  = '20c2', '20c2'
  pol =  RCP,  LCP    lo1 = 1920, 1920
  note = 'RX=LBW, with lfbf=2, TG 07-Oct-01'
/
Name = arlbw8  Station = ARECIBO   priority = 0
  rf1 = 1180, 1180    ifname = A,    C
  rf2 = 1280, 1280    fe  = '20c8', '20c8'
  pol =  RCP,  LCP    lo1 = 1980, 1980
  note = 'RX=LBW, with lfbf=8, TG 07-Oct-01'
/
Name = arlbw3  Station = ARECIBO   priority = 0
  rf1 = 1230, 1230    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c3', '20c3'
  pol =  RCP,  LCP    lo1 = 2100, 2100
  note = 'RX=LBW, with lfbf=3, TG 07-Oct-01'
/
Name = arlb5b  Station = ARECIBO   priority = 0
  rf1 = 1300, 1300    ifname = A,    C
  rf2 = 1600, 1600    fe  = '205b', '205b'
  pol =  RCP,  LCP    lo1 = 2200, 2200
  note = 'RX=LBW, with lfbf=5, middle 300 MHz CS 15-May-06'
/
Name = arlbw6  Station = ARECIBO   priority = 0
  rf1 = 1360, 1360    ifname = A,    C
  rf2 = 1470, 1470    fe  = '20c6', '20c6'
  pol =  RCP,  LCP    lo1 = 2165, 2165
  note = 'RX=LBW, with lfbf=6, TG 07-Oct-01'
/
Name = arlb5d  Station = ARECIBO   priority = 0
  rf1 = 1390, 1390    ifname = A,    C
  rf2 = 1690, 1690    fe  = '205d', '205d'
  pol =  RCP,  LCP    lo1 = 2290, 2290
  note = 'RX=LBW, with lfbf=5, incl. HI+OH for z=0 CS 15-May-06'
/
Name = arlb5c  Station = ARECIBO   priority = 0
  rf1 = 1500, 1500    ifname = A,    C
  rf2 = 1800, 1800    fe  = '205c', '205c'
  pol =  RCP,  LCP    lo1 = 2400, 2400
  note = 'RX=LBW, with lfbf=5, upper 300 MHz CS 15-May-06'
/
Name = arlbw4  Station = ARECIBO   priority = 0
  rf1 = 1550, 1550    ifname = A,    C
  rf2 = 1820, 1820    fe  = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 = 2435, 2435
  note = 'RX=LBW, with lfbf=4, TG 07-Oct-01'
/
!-----------------  S-Radar Rx ------------------------------
Name = arsrdh  Station = ARECIBO   priority = 0
  rf1 = 2330, 2330    ifname = C,    A
  rf2 = 2430, 2430    fe  = 'srd1', 'srd1'
  pol =  RCP,  LCP    lo1 = 3130.0,  3130.0
  note = 'Using S-radar Rx + High filter, RFI at 2400 MHz'
/
Name = arsrdl  Station = ARECIBO   priority = 0
  rf1 = 2230, 2230    ifname = C,    A
  rf2 = 2330, 2330    fe  = 'srd2', 'srd2'
  pol =  RCP,  LCP    lo1 = 3030.0,  3030.0
  note = 'Using S-radar+low filter, Needs ~1hr to change from high'
/
!--- S-Low (1.8 - 3.1 GHz) Rx, native linear, use Zbox for circ ---
Name = arslo1  Station = ARECIBO   priority = 0
  rf1 = 1700, 1700    ifname = A,    C
  rf2 = 2000, 2000    fe  = 'slo1', 'slo1'
  pol =  RCP,  LCP    lo1 = 2600, 2600
  note = 'S-low, with sbwfb=1, strong RFI around 1.9 and 2.4 GHz'
/
Name = arslo2  Station = ARECIBO   priority = 0
  rf1 = 1900, 1900    ifname = A,    C
  rf2 = 2200, 2200    fe  = 'slo2', 'slo2'
  pol =  RCP,  LCP    lo1 = 2800, 2800
